[ ТЗ: Разработать программу для EDSAC, реализующую циклический сдвиг массива чисел ]
[ на заданное количество разрядов влево, и предполагающую загрузчик IO2. ]
[ Массив хранится в ячейках 66-75 ]
[ Количество сдвигов хранится в ячейке 65 ]
[ результат сохраняется на месте исходного массива ячейки 66-75 ]
[ ячейки 0-1 рабочие ]



[31]     T 76 S
[32]     Z 0 S              [ останов для отладки ]
[33]     T 0 S              [ запись аккумулятора в рабочую ячейку 0, обнуление аккумулятора ]
[34]     A 65[<count>] S    [ загрузка в аккумулятор количества единиц сдвига ]
[35]     T1S              [ запись этого значения в ячейку 1 ]
[36]     [loop:]A 1 S       [ загружаем счетчик необработанных элементов массива ]
[37]     S 64[<c1>] S       [ уменьшаем на 1 ]
[38]     G 63[<exit>] S     [ если результат меньше 0, завершаем работу ]
[39]     T 1 S              [ обновляем значение счетчика и обнуляем аккумулятор ]
[40]     [r1:]A66S        [ загрузка в аккумулятор значения первого элемента массива ]
[41]     T 0 S            [ запись этого значения в рабочую ячейку, обнуление аккумулятора ]
[42]     A 67 S           [ считываем второй элемент массива]
[43]     T 66 S           [ кладем на место первого элемента]
[44]     A 68 S           [ считываем третий элемент массива]
[45]     T 67 S           [ кладем на место второго элемента]
[46]     A 69 S           [ считываем четвертый элемент массива]
[47]     T 68 S           [ кладем на место третьего элемента]
[48]     A 70 S           [ считываем пятый элемент массива]
[49]     T 69 S           [ кладем на место четвертого элемента]
[50]     A 71 S           [ считываем шестой элемент массива]
[51]     T 70 S           [ кладем на место пятого элемента]
[52]     A 72 S           [ считываем седьмой элемент массива]
[53]     T 71 S           [ кладем на место шестого элемента]
[54]     A 73 S           [ считываем восьмой элемент массива]
[55]     T 72 S           [ кладем на место седьмого элемента]
[56]     A 74 S           [ считываем девятый элемент массива]
[57]     T 73 S           [ кладем на место восьмого элемента]
[58]     A 75 S           [ считываем десятый элемент массива]
[59]     T 74 S           [ кладем на место девятого элемента]
[60]     A 0 S            [ считываем первый элемент массива]
[61]     T 75 S           [ кладем на место десятого элемента]
[62]     E 36 [<loop>] S     [ повторяем все операции; аккумулятор обнулен ]
[63]     [exit:]Z 0 S       [ останов ]
[64]     [c1:]P 0 L         [1]
[65]     [count:]P 1 L      [3]
[66]     P 0 L              [1]
[67]     P 1 S              [2]
[68]     P 1 L              [3]
[69]     P 2 S              [4]
[70]     P 2 L              [5]
[71]     P 3 S              [6]
[71]     P 3 L              [7]
[73]     P 4 S              [8]
[74]     P 4 L              [9]
[75]     P 5 S              [10]
